
Scoring long reads

  193 reads (484,240 bp)
  375 reads (968,780 bp)
  558 reads (1,453,186 bp)
  738 reads (1,937,824 bp)
  893 reads (2,423,513 bp)
  1,033 reads (2,908,271 bp)
  1,191 reads (3,394,478 bp)
  1,336 reads (3,879,318 bp)
  1,497 reads (4,365,009 bp)
  1,636 reads (4,848,759 bp)
  1,781 reads (5,332,739 bp)
  1,932 reads (5,817,847 bp)
  2,080 reads (6,301,820 bp)
  2,228 reads (6,786,956 bp)
  2,377 reads (7,272,951 bp)
  2,536 reads (7,756,796 bp)
  2,679 reads (8,240,775 bp)
  2,838 reads (8,730,406 bp)
  2,986 reads (9,215,559 bp)
  3,132 reads (9,706,933 bp)
  3,280 reads (10,192,609 bp)
  3,429 reads (10,677,967 bp)
  3,560 reads (11,162,772 bp)
  3,706 reads (11,647,903 bp)
  3,834 reads (12,131,994 bp)
  3,978 reads (12,617,023 bp)
  4,120 reads (13,103,589 bp)
  4,262 reads (13,588,031 bp)
  4,414 reads (14,077,921 bp)
  4,555 reads (14,565,023 bp)
  4,698 reads (15,051,231 bp)
  4,830 reads (15,536,094 bp)
  4,967 reads (16,019,997 bp)
  5,108 reads (16,505,779 bp)
  5,234 reads (16,989,687 bp)
  5,383 reads (17,473,862 bp)
  5,525 reads (17,957,610 bp)
  5,645 reads (18,442,033 bp)
  5,793 reads (18,930,208 bp)
  5,924 reads (19,418,577 bp)
  6,057 reads (19,904,837 bp)
  6,193 reads (20,390,283 bp)
  6,339 reads (20,879,177 bp)
  6,477 reads (21,366,475 bp)
  6,613 reads (21,851,181 bp)
  6,746 reads (22,335,055 bp)
  6,888 reads (22,820,179 bp)
  7,035 reads (23,308,328 bp)
  7,184 reads (23,793,566 bp)
  7,328 reads (24,289,150 bp)
  7,486 reads (24,777,239 bp)
  7,638 reads (25,262,133 bp)
  7,785 reads (25,746,061 bp)
  7,925 reads (26,230,650 bp)
  8,043 reads (26,714,414 bp)
  8,182 reads (27,200,989 bp)
  8,320 reads (27,691,019 bp)
  8,444 reads (28,176,849 bp)
  8,574 reads (28,660,851 bp)
  8,704 reads (29,144,487 bp)
  8,834 reads (29,631,474 bp)
  8,971 reads (30,117,579 bp)
  9,121 reads (30,601,820 bp)
  9,250 reads (31,088,521 bp)
  9,403 reads (31,575,795 bp)
  9,557 reads (32,061,544 bp)
  9,706 reads (32,552,831 bp)
  9,841 reads (33,037,192 bp)
  9,996 reads (33,521,991 bp)
  10,141 reads (34,008,988 bp)
  10,268 reads (34,493,129 bp)
  10,411 reads (34,989,317 bp)
  10,549 reads (35,473,399 bp)
  10,688 reads (35,959,867 bp)
  10,820 reads (36,447,851 bp)
  10,969 reads (36,932,270 bp)
  11,111 reads (37,421,580 bp)
  11,244 reads (37,909,838 bp)
  11,372 reads (38,395,024 bp)
  11,521 reads (38,879,710 bp)
  11,650 reads (39,365,174 bp)
  11,789 reads (39,850,969 bp)
  11,922 reads (40,340,171 bp)
  12,055 reads (40,826,411 bp)
  12,204 reads (41,310,375 bp)
  12,326 reads (41,795,639 bp)
  12,465 reads (42,281,016 bp)
  12,594 reads (42,765,976 bp)
  12,746 reads (43,250,102 bp)
  12,874 reads (43,736,029 bp)
  13,015 reads (44,222,552 bp)
  13,155 reads (44,709,176 bp)
  13,289 reads (45,194,854 bp)
  13,417 reads (45,679,667 bp)
  13,559 reads (46,168,563 bp)
  13,696 reads (46,660,065 bp)
  13,848 reads (47,144,283 bp)
  13,985 reads (47,628,760 bp)
  14,124 reads (48,113,072 bp)
  14,273 reads (48,600,452 bp)
  14,427 reads (49,084,686 bp)
  14,571 reads (49,568,940 bp)
  14,718 reads (50,052,671 bp)
  14,857 reads (50,536,837 bp)
  15,003 reads (51,022,355 bp)
  15,121 reads (51,507,674 bp)
  15,269 reads (51,992,584 bp)
  15,411 reads (52,476,621 bp)
  15,539 reads (52,962,593 bp)
  15,674 reads (53,447,268 bp)
  15,816 reads (53,931,996 bp)
  15,950 reads (54,416,090 bp)
  16,088 reads (54,903,337 bp)
  16,229 reads (55,388,729 bp)
  16,372 reads (55,881,960 bp)
  16,508 reads (56,375,972 bp)
  16,638 reads (56,862,598 bp)
  16,789 reads (57,346,756 bp)
  16,935 reads (57,832,619 bp)
  17,086 reads (58,319,155 bp)
  17,219 reads (58,803,612 bp)
  17,355 reads (59,288,065 bp)
  17,484 reads (59,774,206 bp)
  17,630 reads (60,263,936 bp)
  17,759 reads (60,756,376 bp)
  17,894 reads (61,242,217 bp)
  18,036 reads (61,728,327 bp)
  18,171 reads (62,212,099 bp)
  18,299 reads (62,702,199 bp)
  18,445 reads (63,188,440 bp)
  18,565 reads (63,680,163 bp)
  18,718 reads (64,164,873 bp)
  18,842 reads (64,649,018 bp)
  18,978 reads (65,133,727 bp)
  19,121 reads (65,620,860 bp)
  19,258 reads (66,104,507 bp)
  19,415 reads (66,588,923 bp)
  19,536 reads (67,073,784 bp)
  19,666 reads (67,557,924 bp)
  19,801 reads (68,042,763 bp)
  19,937 reads (68,529,392 bp)
  20,080 reads (69,013,165 bp)
  20,223 reads (69,501,675 bp)
  20,356 reads (69,986,205 bp)
  20,496 reads (70,471,435 bp)
  20,640 reads (70,958,700 bp)
  20,793 reads (71,444,749 bp)
  20,951 reads (71,929,325 bp)
  21,071 reads (72,417,885 bp)
  21,210 reads (72,904,313 bp)
  21,345 reads (73,389,746 bp)
  21,478 reads (73,882,260 bp)
  21,620 reads (74,368,380 bp)
  21,760 reads (74,854,229 bp)
  21,904 reads (75,342,990 bp)
  22,052 reads (75,828,271 bp)
  22,189 reads (76,312,162 bp)
  22,326 reads (76,797,491 bp)
  22,472 reads (77,288,479 bp)
  22,616 reads (77,773,000 bp)
  22,760 reads (78,259,256 bp)
